source,target,value
Summe von B_KULTURLAND,FR,18053
Summe von B_KULTURLAND,SO,5217
Summe von B_KULTURLAND,99,8459
Summe von B_KULTURLAND,AG,5877
Summe von B_KULTURLAND,AI,4311
Summe von B_KULTURLAND,AR,7137
Summe von B_KULTURLAND,BE,78713
Summe von B_KULTURLAND,BL,4175
Summe von B_KULTURLAND,GE,176
Summe von B_KULTURLAND,GL,5777
Summe von B_KULTURLAND,GR,53547
Summe von B_KULTURLAND,JU,11767
Summe von B_KULTURLAND,LU,22317
Summe von B_KULTURLAND,NE,10583
Summe von B_KULTURLAND,NW,4821
Summe von B_KULTURLAND,OW,7737
Summe von B_KULTURLAND,SG,30615
Summe von B_KULTURLAND,SH,761
Summe von B_KULTURLAND,SZ,16615
Summe von B_KULTURLAND,TG,2110
Summe von B_KULTURLAND,TI,8697
Summe von B_KULTURLAND,UR,9592
Summe von B_KULTURLAND,VD,22550
Summe von B_KULTURLAND,VS,31446
Summe von B_KULTURLAND,ZG,3075
Summe von B_KULTURLAND,ZH,6292
Summe von B_VERSORGUNGSSICHERHEIT,FR,77995
Summe von B_VERSORGUNGSSICHERHEIT,SO,30430
Summe von B_VERSORGUNGSSICHERHEIT,99,27703
Summe von B_VERSORGUNGSSICHERHEIT,AG,60461
Summe von B_VERSORGUNGSSICHERHEIT,AI,7801
Summe von B_VERSORGUNGSSICHERHEIT,AR,12760
Summe von B_VERSORGUNGSSICHERHEIT,BE,208575
Summe von B_VERSORGUNGSSICHERHEIT,BL,20938
Summe von B_VERSORGUNGSSICHERHEIT,GE,9027
Summe von B_VERSORGUNGSSICHERHEIT,GL,6898
Summe von B_VERSORGUNGSSICHERHEIT,GR,55170
Summe von B_VERSORGUNGSSICHERHEIT,JU,39875
Summe von B_VERSORGUNGSSICHERHEIT,LU,79827
Summe von B_VERSORGUNGSSICHERHEIT,NE,33295
Summe von B_VERSORGUNGSSICHERHEIT,NW,5963
Summe von B_VERSORGUNGSSICHERHEIT,OW,8012
Summe von B_VERSORGUNGSSICHERHEIT,SG,70392
Summe von B_VERSORGUNGSSICHERHEIT,SH,13915
Summe von B_VERSORGUNGSSICHERHEIT,SZ,23812
Summe von B_VERSORGUNGSSICHERHEIT,TG,46761
Summe von B_VERSORGUNGSSICHERHEIT,TI,12571
Summe von B_VERSORGUNGSSICHERHEIT,UR,7260
Summe von B_VERSORGUNGSSICHERHEIT,VD,113714
Summe von B_VERSORGUNGSSICHERHEIT,VS,37399
Summe von B_VERSORGUNGSSICHERHEIT,ZG,9155
Summe von B_VERSORGUNGSSICHERHEIT,ZH,68805
Summe von B_BIODIVERSITAET,FR,16205
Summe von B_BIODIVERSITAET,SO,12520
Summe von B_BIODIVERSITAET,99,12134
Summe von B_BIODIVERSITAET,AG,22800
Summe von B_BIODIVERSITAET,AI,1355
Summe von B_BIODIVERSITAET,AR,1971
Summe von B_BIODIVERSITAET,BE,58238
Summe von B_BIODIVERSITAET,BL,8869
Summe von B_BIODIVERSITAET,GE,2662
Summe von B_BIODIVERSITAET,GL,2354
Summe von B_BIODIVERSITAET,GR,27258
Summe von B_BIODIVERSITAET,JU,12648
Summe von B_BIODIVERSITAET,LU,25739
Summe von B_BIODIVERSITAET,NE,6425
Summe von B_BIODIVERSITAET,NW,2199
Summe von B_BIODIVERSITAET,OW,2538
Summe von B_BIODIVERSITAET,SG,22542
Summe von B_BIODIVERSITAET,SH,5455
Summe von B_BIODIVERSITAET,SZ,11719
Summe von B_BIODIVERSITAET,TG,13541
Summe von B_BIODIVERSITAET,TI,3834
Summe von B_BIODIVERSITAET,UR,3004
Summe von B_BIODIVERSITAET,VD,32754
Summe von B_BIODIVERSITAET,VS,15526
Summe von B_BIODIVERSITAET,ZG,4995
Summe von B_BIODIVERSITAET,ZH,28597
Summe von B_PRODUKTIONSSYSTEME,FR,33613
Summe von B_PRODUKTIONSSYSTEME,SO,11064
Summe von B_PRODUKTIONSSYSTEME,99,20071
Summe von B_PRODUKTIONSSYSTEME,AG,23289
Summe von B_PRODUKTIONSSYSTEME,AI,3713
Summe von B_PRODUKTIONSSYSTEME,AR,5542
Summe von B_PRODUKTIONSSYSTEME,BE,81271
Summe von B_PRODUKTIONSSYSTEME,BL,7234
Summe von B_PRODUKTIONSSYSTEME,GE,1678
Summe von B_PRODUKTIONSSYSTEME,GL,2943
Summe von B_PRODUKTIONSSYSTEME,GR,26973
Summe von B_PRODUKTIONSSYSTEME,JU,15430
Summe von B_PRODUKTIONSSYSTEME,LU,44711
Summe von B_PRODUKTIONSSYSTEME,NE,11264
Summe von B_PRODUKTIONSSYSTEME,NW,2525
Summe von B_PRODUKTIONSSYSTEME,OW,4188
Summe von B_PRODUKTIONSSYSTEME,SG,34954
Summe von B_PRODUKTIONSSYSTEME,SH,3478
Summe von B_PRODUKTIONSSYSTEME,SZ,9728
Summe von B_PRODUKTIONSSYSTEME,TG,22646
Summe von B_PRODUKTIONSSYSTEME,TI,4162
Summe von B_PRODUKTIONSSYSTEME,UR,2656
Summe von B_PRODUKTIONSSYSTEME,VD,34448
Summe von B_PRODUKTIONSSYSTEME,VS,10172
Summe von B_PRODUKTIONSSYSTEME,ZG,4248
Summe von B_PRODUKTIONSSYSTEME,ZH,25092
Summe von B_LANDSCHAFTSQUALITAET,FR,8970
Summe von B_LANDSCHAFTSQUALITAET,SO,2152
Summe von B_LANDSCHAFTSQUALITAET,99,3147
Summe von B_LANDSCHAFTSQUALITAET,AG,2288
Summe von B_LANDSCHAFTSQUALITAET,AI,223
Summe von B_LANDSCHAFTSQUALITAET,AR,1291
Summe von B_LANDSCHAFTSQUALITAET,BE,26117
Summe von B_LANDSCHAFTSQUALITAET,BL,1332
Summe von B_LANDSCHAFTSQUALITAET,GE,832
Summe von B_LANDSCHAFTSQUALITAET,GL,950
Summe von B_LANDSCHAFTSQUALITAET,GR,10598
Summe von B_LANDSCHAFTSQUALITAET,JU,4262
Summe von B_LANDSCHAFTSQUALITAET,LU,9365
Summe von B_LANDSCHAFTSQUALITAET,NE,1861
Summe von B_LANDSCHAFTSQUALITAET,NW,840
Summe von B_LANDSCHAFTSQUALITAET,OW,1265
Summe von B_LANDSCHAFTSQUALITAET,SG,3156
Summe von B_LANDSCHAFTSQUALITAET,SH,1364
Summe von B_LANDSCHAFTSQUALITAET,SZ,3416
Summe von B_LANDSCHAFTSQUALITAET,TG,2949
Summe von B_LANDSCHAFTSQUALITAET,TI,614
Summe von B_LANDSCHAFTSQUALITAET,UR,1194
Summe von B_LANDSCHAFTSQUALITAET,VD,13267
Summe von B_LANDSCHAFTSQUALITAET,VS,5587
Summe von B_LANDSCHAFTSQUALITAET,ZG,993
Summe von B_LANDSCHAFTSQUALITAET,ZH,6634
Summe von B_RESSOURCENEFFIZIENZ,FR,1713
Summe von B_RESSOURCENEFFIZIENZ,SO,419
Summe von B_RESSOURCENEFFIZIENZ,99,801
Summe von B_RESSOURCENEFFIZIENZ,AG,795
Summe von B_RESSOURCENEFFIZIENZ,AI,2
Summe von B_RESSOURCENEFFIZIENZ,AR,2
Summe von B_RESSOURCENEFFIZIENZ,BE,2063
Summe von B_RESSOURCENEFFIZIENZ,BL,255
Summe von B_RESSOURCENEFFIZIENZ,GE,322
Summe von B_RESSOURCENEFFIZIENZ,GL,2
Summe von B_RESSOURCENEFFIZIENZ,GR,33
Summe von B_RESSOURCENEFFIZIENZ,JU,608
Summe von B_RESSOURCENEFFIZIENZ,LU,3815
Summe von B_RESSOURCENEFFIZIENZ,NE,446
Summe von B_RESSOURCENEFFIZIENZ,OW,2
Summe von B_RESSOURCENEFFIZIENZ,SG,777
Summe von B_RESSOURCENEFFIZIENZ,SH,260
Summe von B_RESSOURCENEFFIZIENZ,SZ,9
Summe von B_RESSOURCENEFFIZIENZ,TG,1415
Summe von B_RESSOURCENEFFIZIENZ,TI,39
Summe von B_RESSOURCENEFFIZIENZ,VD,2408
Summe von B_RESSOURCENEFFIZIENZ,VS,139
Summe von B_RESSOURCENEFFIZIENZ,ZG,82
Summe von B_RESSOURCENEFFIZIENZ,ZH,707
FR,411,10699
FR,413,3264
FR,421,69021
FR,422,3283
FR,431,1312
FR,442,593
FR,443,1627
FR,451,16448
FR,452,3449
FR,999,46854
SO,411,3600
SO,413,345
SO,414,384
SO,421,16989
SO,422,7616
SO,431,1460
SO,451,10356
SO,452,2518
SO,999,18534
99,411,3698
99,413,454
99,414,1603
99,415,1786
99,421,4574
99,422,3424
99,431,2571
99,442,2799
99,443,4416
99,451,5093
99,452,6775
99,999,35122
AG,411,8784
AG,413,3313
AG,414,1055
AG,415,953
AG,421,10017
AG,422,7316
AG,431,2968
AG,442,478
AG,443,343
AG,451,17555
AG,452,9068
AG,999,53660
AI,421,10370
AI,422,659
AI,431,200
AI,442,1363
AI,443,476
AI,999,4337
AR,421,21486
AR,422,1875
AR,431,1015
AR,442,610
AR,999,3716
BE,411,15964
BE,413,5487
BE,414,801
BE,415,722
BE,421,220208
BE,422,29874
BE,431,12568
BE,442,4110
BE,443,2089
BE,451,31812
BE,452,10773
BE,999,120569
BL,411,1784
BL,413,199
BL,414,856
BL,415,243
BL,421,13496
BL,422,7193
BL,431,1907
BL,451,3443
BL,452,1657
BL,999,12025
GE,411,5794
GE,413,326
GE,415,5214
GE,431,309
GE,452,1362
GE,999,1694
GL,421,14649
GL,422,2163
GL,431,882
GL,999,1230
GR,415,674
GR,421,75766
GR,422,49490
GR,431,19938
GR,451,444
GR,452,446
GR,999,26821
JU,411,2950
JU,421,26697
JU,422,12516
JU,431,2717
JU,451,10152
JU,452,5706
JU,999,23851
LU,411,984
LU,413,263
LU,414,292
LU,415,138
LU,421,50990
LU,422,20661
LU,431,3570
LU,442,11090
LU,443,1632
LU,451,3148
LU,452,3138
LU,999,89867
NE,411,1833
NE,415,1145
NE,421,37838
NE,422,6984
NE,431,619
NE,451,2827
NE,452,1813
NE,999,10814
NW,421,10563
NW,422,1916
NW,431,907
NW,442,570
NW,999,2391
OW,421,19326
OW,422,1153
OW,431,484
OW,999,2780
SG,413,1542
SG,414,430
SG,415,489
SG,421,96941
SG,422,14217
SG,431,6163
SG,442,4145
SG,443,2538
SG,451,2121
SG,452,667
SG,999,33182
SH,411,7753
SH,415,1256
SH,431,196
SH,451,3496
SH,452,2016
SH,999,10517
SZ,421,44508
SZ,422,7028
SZ,431,4601
SZ,442,1211
SZ,443,492
SZ,999,7460
TG,411,5905
TG,413,2713
TG,414,2628
TG,415,565
TG,421,23842
TG,422,3123
TG,431,2200
TG,442,1039
TG,443,962
TG,451,9507
TG,452,3468
TG,999,33470
TI,411,354
TI,413,316
TI,415,1438
TI,421,9870
TI,422,2847
TI,431,10575
TI,999,4519
UR,421,16199
UR,422,2607
UR,431,2766
UR,999,2135
VD,411,49956
VD,413,3042
VD,414,1423
VD,415,11186
VD,421,34473
VD,422,8716
VD,431,3833
VD,451,36892
VD,452,16880
VD,999,52739
VS,413,964
VS,414,3465
VS,415,12566
VS,421,42732
VS,422,7554
VS,431,21493
VS,999,11495
ZG,421,11728
ZG,422,3094
ZG,431,937
ZG,451,771
ZG,999,6019
ZH,411,17111
ZH,413,3846
ZH,414,927
ZH,415,1113
ZH,421,32211
ZH,422,10040
ZH,431,4360
ZH,442,399
ZH,443,284
ZH,451,15814
ZH,452,7678
ZH,999,42345
411,1,2453
413,1,7502
414,1,2308
415,1,3317
421,1,148934
422,1,96473
431,1,39284
442,1,264
443,1,2955
451,1,6400
452,1,14420
999,1,90460
411,0,134718
413,0,18571
414,0,11556
415,0,36171
421,0,765558
422,0,118875
431,0,71266
442,0,28142
443,0,11903
451,0,163479
452,0,62993
999,0,567683
Talgebiet,Summe von B_KULTURLAND,70845
Talgebiet,Summe von B_VERSORGUNGSSICHERHEIT,641070
Talgebiet,Summe von B_BIODIVERSITAET,210843
Talgebiet,Summe von B_PRODUKTIONSSYSTEME,263631
Talgebiet,Summe von B_LANDSCHAFTSQUALITAET,59429
Talgebiet,Summe von B_RESSOURCENEFFIZIENZ,15190
Berggebiet,Summe von B_KULTURLAND,309574
Berggebiet,Summe von B_VERSORGUNGSSICHERHEIT,447442
Berggebiet,Summe von B_BIODIVERSITAET,147040
Berggebiet,Summe von B_PRODUKTIONSSYSTEME,183462
Berggebiet,Summe von B_LANDSCHAFTSQUALITAET,55239
Berggebiet,Summe von B_RESSOURCENEFFIZIENZ,1922
