source;target;value
Talgebiet;KULTURLAND;70845
Talgebiet;VERSORGUNGSSICHERHEIT;641070
Talgebiet;BIODIVERSITAET;210843
Talgebiet;PRODUKTIONSSYSTEME;263631
Talgebiet;LANDSCHAFTSQUALITAET;59429
Talgebiet;RESSOURCENEFFIZIENZ;15190
Berggebiet;KULTURLAND;309574
Berggebiet;VERSORGUNGSSICHERHEIT;447442
Berggebiet;BIODIVERSITAET;147040
Berggebiet;PRODUKTIONSSYSTEME;183462
Berggebiet;LANDSCHAFTSQUALITAET;55239
Berggebiet;RESSOURCENEFFIZIENZ;1922
KULTURLAND;Ackerbau;1255
VERSORGUNGSSICHERHEIT;Ackerbau;90343
BIODIVERSITAET;Ackerbau;22400
PRODUKTIONSSYSTEME;Ackerbau;12401
LANDSCHAFTSQUALITAET;Ackerbau;7858
RESSOURCENEFFIZIENZ;Ackerbau;2914
KULTURLAND;Gemüse- /Gartenbau;195
VERSORGUNGSSICHERHEIT;Gemüse- /Gartenbau;16868
BIODIVERSITAET;Gemüse- /Gartenbau;3843
PRODUKTIONSSYSTEME;Gemüse- /Gartenbau;3979
LANDSCHAFTSQUALITAET;Gemüse- /Gartenbau;949
RESSOURCENEFFIZIENZ;Gemüse- /Gartenbau;239
KULTURLAND;Obstbau;528
VERSORGUNGSSICHERHEIT;Obstbau;8430
BIODIVERSITAET;Obstbau;2619
PRODUKTIONSSYSTEME;Obstbau;1455
LANDSCHAFTSQUALITAET;Obstbau;586
RESSOURCENEFFIZIENZ;Obstbau;246
KULTURLAND;Weinbau;11246
VERSORGUNGSSICHERHEIT;Weinbau;18736
BIODIVERSITAET;Weinbau;5405
PRODUKTIONSSYSTEME;Weinbau;1989
LANDSCHAFTSQUALITAET;Weinbau;1651
RESSOURCENEFFIZIENZ;Weinbau;460
KULTURLAND;Verkehrsmilch;212175
VERSORGUNGSSICHERHEIT;Verkehrsmilch;384545
BIODIVERSITAET;Verkehrsmilch;117560
PRODUKTIONSSYSTEME;Verkehrsmilch;155110
LANDSCHAFTSQUALITAET;Verkehrsmilch;42588
RESSOURCENEFFIZIENZ;Verkehrsmilch;2514
KULTURLAND;Mutterkühe;45688
VERSORGUNGSSICHERHEIT;Mutterkühe;78003
BIODIVERSITAET;Mutterkühe;38169
PRODUKTIONSSYSTEME;Mutterkühe;42857
LANDSCHAFTSQUALITAET;Mutterkühe;10199
RESSOURCENEFFIZIENZ;Mutterkühe;432
KULTURLAND;Pferde/Schafe/Ziegen;27708
VERSORGUNGSSICHERHEIT;Pferde/Schafe/Ziegen;39850
BIODIVERSITAET;Pferde/Schafe/Ziegen;21197
PRODUKTIONSSYSTEME;Pferde/Schafe/Ziegen;16701
LANDSCHAFTSQUALITAET;Pferde/Schafe/Ziegen;5027
RESSOURCENEFFIZIENZ;Pferde/Schafe/Ziegen;67
KULTURLAND;Schweine;3241
VERSORGUNGSSICHERHEIT;Schweine;10077
BIODIVERSITAET;Schweine;3031
PRODUKTIONSSYSTEME;Schweine;10731
LANDSCHAFTSQUALITAET;Schweine;1010
RESSOURCENEFFIZIENZ;Schweine;316
KULTURLAND;Geflügel;1294
VERSORGUNGSSICHERHEIT;Geflügel;4124
BIODIVERSITAET;Geflügel;1736
PRODUKTIONSSYSTEME;Geflügel;7215
LANDSCHAFTSQUALITAET;Geflügel;427
RESSOURCENEFFIZIENZ;Geflügel;62
KULTURLAND;Kombiniert Verkehrsmilch/Ackerbau;6756
VERSORGUNGSSICHERHEIT;Kombiniert Verkehrsmilch/Ackerbau;97469
BIODIVERSITAET;Kombiniert Verkehrsmilch/Ackerbau;24594
PRODUKTIONSSYSTEME;Kombiniert Verkehrsmilch/Ackerbau;29598
LANDSCHAFTSQUALITAET;Kombiniert Verkehrsmilch/Ackerbau;9492
RESSOURCENEFFIZIENZ;Kombiniert Verkehrsmilch/Ackerbau;1970
KULTURLAND;Kombiniert Mutterkühe;4751
VERSORGUNGSSICHERHEIT;Kombiniert Mutterkühe;36199
BIODIVERSITAET;Kombiniert Mutterkühe;13772
PRODUKTIONSSYSTEME;Kombiniert Mutterkühe;17962
LANDSCHAFTSQUALITAET;Kombiniert Mutterkühe;3782
RESSOURCENEFFIZIENZ;Kombiniert Mutterkühe;946
KULTURLAND;Andere/Nicht zugeteilt;65581
VERSORGUNGSSICHERHEIT;Andere/Nicht zugeteilt;303868
BIODIVERSITAET;Andere/Nicht zugeteilt;103555
PRODUKTIONSSYSTEME;Andere/Nicht zugeteilt;147094
LANDSCHAFTSQUALITAET;Andere/Nicht zugeteilt;31100
RESSOURCENEFFIZIENZ;Andere/Nicht zugeteilt;6946
Ackerbau;Bio;2453
Gemüse- /Gartenbau;Bio;7502
Obstbau;Bio;2308
Weinbau;Bio;3317
Verkehrsmilch;Bio;148934
Mutterkühe;Bio;96473
Pferde/Schafe/Ziegen;Bio;39284
Schweine;Bio;264
Geflügel;Bio;2955
Kombiniert Verkehrsmilch/Ackerbau;Bio;6400
Kombiniert Mutterkühe;Bio;14420
Andere/Nicht zugeteilt;Bio;90460
Ackerbau;Nicht Bio;134718
Gemüse- /Gartenbau;Nicht Bio;18571
Obstbau;Nicht Bio;11556
Weinbau;Nicht Bio;36171
Verkehrsmilch;Nicht Bio;765558
Mutterkühe;Nicht Bio;118875
Pferde/Schafe/Ziegen;Nicht Bio;71266
Schweine;Nicht Bio;28142
Geflügel;Nicht Bio;11903
Kombiniert Verkehrsmilch/Ackerbau;Nicht Bio;163479
Kombiniert Mutterkühe;Nicht Bio;62993
Andere/Nicht zugeteilt;Nicht Bio;567683
